"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",1,"Suiker",3
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",1,"Suiker",3
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",1,"Suiker",3
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",2,"Warme dranken",36
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",3,"Grutterswaren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",4,"Sauzen & zuren",46
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",5,"Soepen",24
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",7,"Broodvervangers",34
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",8,"Broodbeleg",28
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",8,"Broodbeleg",28
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",8,"Broodbeleg",28
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",8,"Broodbeleg",28
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",8,"Broodbeleg",28
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",8,"Broodbeleg",28
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",8,"Broodbeleg",28
