"Hoofdgroep","Omschrijving","Aantal
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",17,"Chips",65
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",18,"Koffiemelk",7
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",18,"Koffiemelk",7
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",18,"Koffiemelk",7
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",18,"Koffiemelk",7
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",18,"Koffiemelk",7
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",18,"Koffiemelk",7
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",18,"Koffiemelk",7
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",19,"Dranken alc.vrij",189
"Hoofdgroep","Omschrijving","Aantal

inkoop eenheden","Aantal

inkoop eenheden",20,"Dranken alc.houd.",30
